({'diff_zipped_common_dict': 1980,
'諮': ('咨谘', '谘'),
'諯': ('□諯', '𫍱'),
'諰': ('□諰', '𫍰'),
'諲': ('□諲', '𬤇'),
'諴': ('□諴', '𫍯'),
'諹': ('□諹', '\U00030d4c'),
'諻': ('□諻', '𬤍'),
'謆': ('□謆', '𫍸'),
'謋': ('□謋', '\U00030d7c'),
'謌': ('□謌', '𬤐'),
'謏': ('□謏', '𫍲'),
'謑': ('□謑', '\U00030d7e'),
'謔': ('嚯谑', '谑'),
'謜': ('□謜', '\U00030d7a'),
'謞': ('□謞', '\U00030d7f'),
'謟': ('□謟', '\U00030d7d'),
'謣': ('□謣', '\U00030d80'),
'謥': ('□謥', '\U00030d82'),
'謭': ('謭谫', '谫'),
'謯': ('□謯', '𫍹'),
'謰': ('□謰', '𬣽'),
'謱': ('□謱', '𫍴'),
'謲': ('□謲', '𬢳𬤄'),
'謴': ('□謴', '𬤆'),
'謵': ('□謵', '\U00030d83'),
'謸': ('□謸', '𫍵'),
'謻': ('□謻', '\U00030d81'),
'謼': ('□呼謼', '𬤙'),
'譂': ('□譂', '𫟠'),
'譄': ('□譄', '𬤤'),
'譅': ('□譅', '\U00030d8e'),
'譆': ('□嘻', '𫍻'),
'譇': ('□譇', '\U00030d84'),
'譈': ('□譈', '𬤣'),
'譊': ('□譊', '𫍢'),
'譌': ('□讹', '\U00030d51'),
'譐': ('□譐', '𬤢'),
'譑': ('□譑', '𫍤'),
'譓': ('□譓', '𬤝'),
'譔': ('□譔', '𬤥'),
'譞': ('□譞', '𫍽'),
'譟': ('□噪', '𬤨'),
'譠': ('□譠', '\U00030d89'),
'譡': ('譡谠', '𬣭'),
'譨': ('□譨', '𫍦'),
'譩': ('□譩', '\U00030d8a'),
'譳': ('□譳', '\U00030d8c'),
'譸': ('诪', '诪𬢪'),
'譹': ('□譹', '𬤫'),
'譺': ('□譺', '𬤩'),
'譻': ('□譻', '𬢯'),
'譼': ('□譼', '䛓'),
'譾': ('□谫', '谫𫍿'),
'譿': ('□譿', '𬤭'),
'讂': ('□讂', '\U00030d8d'),
'讅': ('审谉', '谉'),
'讆': ('□讆', '𬣀'),
'讇': ('□讇', '𬤛'),
'讉': ('□讉', '𬤦'),
'讌': ('䜩宴燕', '䜩'),
'讎': ('仇雠', '雠'),
'讑': ('□讑', '\U00030d8f'),
'讔': ('□讔', '𮙊'),
'讘': ('□讘', '\U00030d79'),
'讙': ('欢讙', '𬤰'),
'讚': ('赞', '𬤮'),
'讛': ('□呓', '\U00030d56'),
'讜': ('□谠', '谠'),
'讝': ('□讝', '\U00030d68'),
'讟': ('□讟', '𮙋'),
'豄': ('□豄', '\U00030d94'),
'豅': ('□豅', '\U00030d91'),
'豵': ('□豵', '𫎆'),
'貗': ('□貗', '𫎌'),
'貙': ('□貙', '䝙'),
'貤': ('□貤', '\U00030de0'),
'貦': ('□貦', '\U00030de1'),
'買': ('买', '买𧹒'),
'貾': ('□貾', '\U00030de2'),
'賗': ('□賗', '𬥸'),
'賝': ('□賝', '𫎩'),
'賟': ('□賟', '𧹖'),
'賥': ('□賥', '\U00030de4'),
'賨': ('□賨', '\U00030de5'),
'賬': ('账', '账𧹔'),
'賮': ('□赆', '\U00030de7'),
'賰': ('□賰', '䞐'),
'賶': ('□賶', '𬥳'),
'賸': ('□剩', '𬂉'),
'賹': ('□賹', '\U00030dea'),
'贃': ('□贃', '𧹗'),
'贆': ('□贆', '\U00030deb'),
'贉': ('□贉', '𫎫'),
'贑': ('□贑', '𫎬'),
'贓': ('赃', '赃\U00030ded'),
'贕': ('□贕', '𫧿'),
'贙': ('□贙', '\U00030dee'),
'贚': ('□贚', '𫎦'),
'趫': ('□趫', '\U00030df6'),
'趬': ('□趬', '\U00030df5'),
'踚': ('□踚', '𬦧'),
'蹛': ('□蹛', '\U00030e1a'),
'蹡': ('□蹡', '𬧀'),
'蹤': ('踪', '踪𧿛'),
'蹥': ('□蹥', '\U00030e14'),
'蹪': ('□蹪', '\U00030e1e'),
'蹳': ('□蹳', '𫏆'),
'蹻': ('□蹻', '𫏋'),
'躀': ('□躀', '𬦻'),
'躎': ('□躎', '䟢'),
'躘': ('□躘', '𨀁'),
'躝': ('□躝', '𨅬'),
'躧': ('□躧', '\U00030e10'),
'軂': ('□軂', '𬧤'),
'軃': ('□亸', '\U00030e40'),
'軇': ('□軇', '𮜶'),
'軉': ('□軉', '𨉗'),
'軎': ('□軎', '\U00030e72'),
'軏': ('□軏', '𫐄'),
'軓': ('□軓', '\U00030e74'),
'軕': ('□軕', '𫐅'),
'軖': ('□軖', '\U00030e76'),
'軗': ('□軗', '𨐅'),
'軘': ('□軘', '\U00030e78'),
'軜': ('□軜', '𫐇'),
'軝': ('□軝', '𬨂'),
'軞': ('□軞', '𬨁'),
'軥': ('□軥', '\U00030e81'),
'軧': ('□軧', '\U00030e80'),
'軨': ('□軨', '𫐉'),
'軬': ('□軬', '𫐊'),
'軮': ('□軮', '𬨄'),
'軯': ('□軯', '\U00030e7d'),
'軱': ('□軱', '𮝴'),
'軳': ('□軳', '\U00030e82'),
'軵': ('□軵', '\U00030e7f'),
'軷': ('□軷', '𫐈'),
'軿': ('□軿', '𫐌'),
'輀': ('□輀', '𮝵'),
'輁': ('□輁', '\U00030e84'),
'輂': ('□輂', '\U00030e85'),
'輄': ('□輄', '𨐈'),
'輆': ('□輆', '𬨇'),
'輋': ('□輋', '𪨶'),
'輐': ('□輐', '\U00030e87'),
'輑': ('□輑', '\U00030e88'),
'輓': ('□挽', '挽𬨈'),
'輖': ('□輖', '𫐏'),
'輗': ('□輗', '𫐐'),
'輘': ('□輘', '\U00030e8a'),
'輙': ('□輙', '\U00030e8b'),
'輚': ('□輚', '\U00030e7c'),
'輠': ('□輠', '\U00030e8d'),
'輡': ('□輡', '\U00030e90'),
'輢': ('□輢', '𫐎'),
'輣': ('□輣', '\U00030e8f'),
'輤': ('□輤', '\U00030e89'),
'輨': ('□輨', '𫐑'),
'輫': ('□輫', '\U00030e8e'),
'輮': ('□輮', '𫐓'),
'輲': ('□輲', '\U00030e92'),
'輴': ('□輴', '𮝸'),
'輵': ('□輵', '𬨍'),
'輶': ('□輶', '𬨎'),
'輷': ('□輷', '𫐒'),
'輹': ('□輹', '\U00030e93'),
'轃': ('□轃', '\U00030e96'),
'轇': ('□轇', '𫐖'),
'轈': ('□轈', '𬨓'),
'轊': ('□轊', '𫐕'),
'轏': ('□轏', '\U00030e9e'),
'轐': ('□轐', '𫐗'),
'轑': ('□轑', '\U00030e9b'),
'轒': ('□轒', '𮝷'),
'轓': ('□轓', '\U00030e9c'),
'轕': ('□轕', '𮝺'),
'轖': ('□轖', '\U00030e99'),
'轗': ('□轗', '𫐘'),
'轘': ('□轘', '𮝹'),
'轙': ('□轙', '\U00030e75'),
'轚': ('□轚', '\U00030e9f'),
'轛': ('□轛', '\U00030e83'),
'轝': ('□轝', '𬛼'),
'轞': ('□轞', '\U00030e97'),
'轠': ('□轠', '𫐙'),
'轣': ('□轣', '𫐆'),
'轥': ('□轥', '\U00030ea3'),
'逕': ('径迳', '迳'),
'逿': ('□逿', '\U00030eb2'),
'遰': ('□遰', '\U00030ec6'),
'遱': ('□遱', '𫐷'),
'遶': ('绕遶', '\U00030eb7'),
'郲': ('□郲', '𬩾'),
'鄟': ('□鄟', '𫑘'),
'鄡': ('□鄡', '\U00030eee'),
'鄦': ('□鄦', '\U00030ee1'),
'鄩': ('□鄩', '𬩽'),
'鄪': ('□鄪', '\U00030ef3'),
'鄬': ('□鄬', '\U00030ee6'),
'鄮': ('□鄮', '𬪍'),
'鄳': ('□鄳', '𫑡'),
'酇': ('酂酇', '酂'),
'醆': ('盏醆', '𬪨'),
'醦': ('□醦', '𮠳'),
'醧': ('□醧', '𬪧'),
'醲': ('□醲', '𬪩'),
'醶': ('□醶', '𫑷'),
'釒': ('釒钅', '钅'),
'釚': ('□釚', '𫟲'),
'釛': ('□釛', '\U00030f56'),
'釟': ('□釟', '𫓥'),
'釥': ('□釥', '\U00030f5b'),
'釦': ('扣釦', '𬬪'),
'釨': ('□釨', '𫓦'),
'釪': ('□釪', '\U00030f57'),
'釫': ('□釫', '𬬨'),
'釬': ('□焊钎', '𬬧'),
'釱': ('□釱', '\U00030f58'),
'釲': ('□釲', '𫟳'),
'釳': ('□釳', '𨰿'),
'釴': ('□釴', '𬬩'),
'釽': ('□釽', '𬬲'),
'釾': ('□釾', '䥺'),
'釿': ('□釿', '𬬱'),
'鈂': ('□鈂', '𬬵'),
'鈆': ('□鈆', '𫓪'),
'鈇': ('□鈇', '𫓧'),
'鈋': ('□鈋', '𨱂'),
'鈏': ('□鈏', '\U00030f63'),
'鈓': ('□鈓', '𬬯'),
'鈔': ('抄钞', '钞'),
'鈖': ('□鈖', '𫟴'),
'鈗': ('□鈗', '𫟵'),
'鈚': ('□鈚', '𬬫'),
'鈛': ('□鈛', '𫓨'),
'鈜': ('□鈜', '𮣳'),
'鈠': ('□鈠', '𨱁'),
'鈤': ('□鈤', '\U00030f61'),
'鈪': ('□鈪', '\U00030f5e'),
'鈯': ('□鈯', '𨱄'),
'鈲': ('□鈲', '𨱃'),
'鈵': ('□鈵', '\U00030f65'),
'鈶': ('□鈶', '𬭀'),
'鈼': ('□鈼', '𬬽'),
'鉁': ('□鉁', '𨱅'),
'鉅': ('巨钜', '钜'),
'鉊': ('□鉊', '𬬿'),
'鉋': ('刨铇', '铇'),
'鉌': ('□鉌', '\U00030f6c'),
'鉎': ('□鉎', '\U00030f6b'),
'鉐': ('□鉐', '𬬷'),
'鉒': ('□鉒', '\U00030f6f'),
'鉔': ('□鉔', '𫓬'),
'鉘': ('□鉘', '\U00030f71'),
'鉙': ('□鉙', '\U00030f68'),
'鉜': ('□鉜', '\U00030f6e'),
'鉝': ('□鉝', '𫟷'),
'鉟': ('□鉟', '\U00030f67'),
'鉠': ('□鉠', '𫓭'),
'鉡': ('□鉡', '\U00030f70'),
'鉤': ('钩', '钩\U00030f6d'),
'鉥': ('□鉥', '𬬸'),
'鉧': ('□鉧', '𬭁'),
'鉨': ('□鉨', '鿭'),
'鉮': ('□鉮', '𬬹'),
'鉲': ('□锎', '\U00030f69'),
'鉵': ('□鉵', '\U00030f76'),
'鉷': ('□鉷', '𫟹'),
'鉹': ('□鉹', '\U00030f79'),
'鉼': ('□鉼', '\U00030f7c'),
'鉽': ('□鉽', '𫟸'),
'鉾': ('□鉾', '𫓴'),
'銁': ('□銁', '𫓲'),
'銂': ('□銂', '𫟻'),
'銈': ('□銈', '𫓯'),
'銊': ('□銊', '𫓰'),
'銋': ('□銋', '\U00030f7b'),
'銏': ('□銏', '𫟶'),
'銔': ('□銔', '𬭃'),
'銗': ('□銗', '𬭅'),
'銙': ('□銙', '\U00030f74'),
'銡': ('□銡', '\U00030f72'),
'銧': ('□銧', '\U00030f75'),
'銲': ('□焊', '𬭍'),
'銶': ('□銶', '𨱇'),
'銸': ('□銸', '\U00030f7f'),
'銾': ('□銾', '\U00030f81'),
'鋂': ('□镅', '\U00030f84'),
'鋉': ('□鋉', '𨱈'),
'鋊': ('□鋊', '\U00030f86'),
'鋋': ('□鋋', '𮣴'),
'鋍': ('□鋍', '\U00030f80'),
'鋐': ('□鋐', '𬭎'),
'鋗': ('□鋗', '𫓶'),
'鋘': ('□鋘', '𬭌'),
'鋜': ('□镯', '\U00030f83'),
'鋠': ('□鋠', '𫓵'),
'鋡': ('□鋡', '\U00030f85'),
'鋧': ('□鋧', '\U00030f62'),
'鋹': ('□鋹', '𬬮'),
'鋾': ('□鋾', '\U00030f8f'),
'錀': ('□錀', '𬬭'),
'錂': ('□錂', '𨱋'),
'錋': ('□錋', '𬭖'),
'錍': ('□錍', '\U00030f8e'),
'錑': ('□錑', '𬭜'),
'錔': ('□錔', '\U00030f93'),
'錗': ('□錗', '𬭗'),
'錜': ('□錜', '𫓻'),
'錝': ('□錝', '𫓽'),
'錞': ('□錞', '𬭚'),
'錣': ('□錣', '𮣵'),
'錤': ('□錤', '𫓹'),
'錥': ('□錥', '𫓾'),
'錧': ('□錧', '\U00030f92'),
'錪': ('□錪', '𬭓'),
'錭': ('□錭', '𬭕'),
'錶': ('表', '表\U00030f8d'),
'錽': ('□錽', '𫓸'),
'鍄': ('□鍄', '𨱉'),
'鍉': ('□鍉', '𫔂'),
'鍊': ('炼', '𫔀'),
'鍏': ('□鍏', '𬬬'),
'鍐': ('□鍐', '\U00030f9e'),
'鍑': ('□鍑', '\U00030f9f'),
'鍒': ('□鍒', '𫔄'),
'鍖': ('□鍖', '\U00030f98'),
'鍜': ('□鍜', '\U00030fa4'),
'鍝': ('□鍝', '\U00030f99'),
'鍟': ('□鍟', '\U00030f9d'),
'鍡': ('□鍡', '\U00030f9a'),
'鍣': ('□鍣', '𬭡'),
'鍦': ('□鍦', '\U00030fa2'),
'鍧': ('□鍧', '\U00030fa1'),
'鍨': ('□鍨', '\U00030fa5'),
'鍭': ('□鍭', '𬭤'),
'鍮': ('□鍮', '𨱎'),
'鍯': ('□鍯', '𬭥'),
'鍱': ('□鍱', '\U00030f95'),
'鍴': ('□鍴', '\U00030f9c'),
'鍺': ('□锗', '锗'),
'鍼': ('□针', '\U00030f97'),
'鎅': ('□鎅', '\U00030f9b'),
'鎈': ('□鎈', '𫟿'),
'鎉': ('□鎉', '\U00030fac'),
'鎋': ('□辖', '𬭪'),
'鎌': ('□鎌', '\U00030fae'),
'鎍': ('□鎍', '𫔅'),
'鎑': ('□鎑', '\U00030fa9'),
'鎒': ('□鎒', '𬭦'),
'鎓': ('□鎓', '𬭩'),
'鎕': ('□鎕', '\U00030faf'),
'鎗': ('枪鎗', '𬬰'),
'鎙': ('□鎙', '𫔈'),
'鎚': ('锤', '𬭨'),
'鎝': ('□鎝', '𨱏'),
'鎞': ('□鎞', '𫔇'),
'鎯': ('□鎯', '𨱍'),
'鎶': ('□鎶', '鿔'),
'鎷': ('□鎷', '𨰾'),
'鏁': ('□鏁', '𬭲'),
'鏂': ('□鏂', '\U00030f5c'),
'鏆': ('□鏆', '𨱌'),
'鏇': ('旋碹镟', '镟'),
'鏉': ('□鏉', '𨱒'),
'鏏': ('□鏏', '𬭬'),
'鏒': ('□鏒', '𬭝'),
'鏓': ('□鏓', '\U00030fb1'),
'鏔': ('□鏔', '𬭰'),
'鏕': ('□鏕', '\U00030fb2'),
'鏙': ('□鏙', '\U00030fb0'),
'鏚': ('□戚', '𬭭'),
'鏥': ('□鏥', '𫔊'),
'鏦': ('□鏦', '𫓩'),
'鏩': ('□鏩', '\U00030f8c'),
'鏸': ('□鏸', '\U00030fb6'),
'鏺': ('□鏺', '䥽'),
'鏻': ('□鏻', '𬭸'),
'鏾': ('□鏾', '𫔌'),
'鐀': ('□鐀', '𬭢'),
'鐁': ('□鐁', '\U00030fb4'),
'鐄': ('□鐄', '𨱑'),
'鐇': ('□鐇', '𫔍'),
'鐈': ('□鐈', '𫓱'),
'鐉': ('□鐉铣', '\U00030fbc'),
'鐊': ('□鐊', '𬭏'),
'鐍': ('□鐍', '𫔎'),
'鐎': ('□鐎', '𨱓'),
'鐏': ('□鐏', '𨱔'),
'鐕': ('□鐕', '\U00030fb7'),
'鐖': ('□鐖', '\U00030f55'),
'鐚': ('□鐚', '\U00030faa'),
'鐤': ('□鐤', '\U00030fb8'),
'鐥': ('□鐥', '䦅'),
'鐩': ('□鐩', '𬭼'),
'鐪': ('□鐪', '𫓺'),
'鐫': ('镌', '镌\U00030fb9'),
'鐬': ('□鐬', '\U00030f77'),
'鐯': ('□鐯', '䦃'),
'鐴': ('□鐴', '𬭽'),
'鐹': ('□鐹', '\U00030f7e'),
'鐼': ('□鐼', '𫔁'),
'鐽': ('□鐽', '𫟼'),
'鑀': ('□鑀', '\U00030fad'),
'鑇': ('□鑇', '𬭉'),
'鑈': ('□鑈', '鿭'),
'鑉': ('□鑉', '𫠁'),
'鑋': ('□鑋', '\U00030f3b'),
'鑏': ('□鑏', '𬬾'),
'鑐': ('□鑐', '\U00030fc2'),
'鑑': ('鉴', '\U00030fab'),
'鑖': ('□鑖', '\U00030fc3'),
'鑘': ('□鑘', '\U00030fc4'),
'鑙': ('□鑙', '𬭿'),
'鑛': ('矿', '\U00030f5a'),
'鑡': ('□鑡', '𬭔'),
'鑢': ('□鑢', '𮣶'),
'鑨': ('□鑨', '\U00030f66'),
'鑪': ('□炉', '𬬻'),
'鑮': ('□鑮', '𬮁'),
'鑯': ('□鑯', '\U00030fc8'),
'鑴': ('□鑴', '𫔔'),
'鑸': ('□鑸', '\U00030fc9'),
'鑽': ('钻', '钻\U00030fc6'),
'钀': ('□钀', '\U00030fbe'),
'钁': ('□镢', '䦆'),
'钃': ('□钃', '\U00030fbd'),
'閄': ('□閄', '𬮘'),
'閅': ('□閅', '𮤫'),
'開': ('开', '开𫔭'),
'閍': ('□閍', '𨸂'),
'閐': ('□閐', '𨸃'),
'閕': ('□閕', '\U00030fe9'),
'閗': ('斗閗', '𫔯'),
'閛': ('□閛', '\U00030fec'),
'閜': ('□閜', '𬮠'),
'閝': ('□閝', '𫠂'),
'閞': ('□閞', '𫔰'),
'閟': ('□閟', '𮤲'),
'閤': ('合', '𬮤'),
'閦': ('□閦', '𬮥'),
'閧': ('□哄閧', '𬮢'),
'閯': ('□閯', '𬮪'),
'閵': ('□閵', '𫔴'),
'閷': ('□閷', '\U00030ff3'),
'闄': ('□闄', '𬮲'),
'闆': ('板', '板𬮳'),
'闇': ('□暗闇', '𬮴'),
'闉': ('□闉', '𬮱'),
'闑': ('□闑', '𫔶'),
'闚': ('□窥', '𬮭'),
'闛': ('□闛', '\U00030ffa'),
'闟': ('□闟', '\U00030ffb'),
'闢': ('辟', '辟\U00030ffe'),
'阪': ('坂阪', '坂'),
'陿': ('□陿', '𬯅'),
'隉': ('陧隉', '陧'),
'隑': ('□隑', '𬮿'),
'隖': ('坞隖', '𬮻'),
'隫': ('□隫', '\U00031021'),
'隮': ('□隮', '𬯀'),
'隯': ('□隯', '陦'),
'隲': ('□隲', '\U00031011'),
'霢': ('霡霢', '霡'),
'霣': ('□霣', '𫕥'),
'靅': ('□靅', '\U00030de6'),
'靧': ('□靧', '𫖃'),
'鞀': ('鞀鼗', '鼗'),
'鞸': ('□鞸', '\U00031074'),
'鞻': ('□鞻', '\U0003107a'),
'鞼': ('□鞼', '\U00031079'),
'鞾': ('□鞾', '𫖇'),
'韆': ('千', '\U00031076'),
'韇': ('□韇', '\U00031077'),
'韊': ('□韊', '\U0003107e'),
'韏': ('□韏', '\U00031087'),
'韐': ('□韐', '\U00031086'),
'韒': ('□韒', '\U00031089'),
'韔': ('□韔', '𮧴'),
'韗': ('□韗', '\U00031088'),
'韘': ('□韘', '\U0003108a'),
'韚': ('□韚', '𫠅'),
'韛': ('□韛', '𫖔'),
'韝': ('鞴韝', '𫖕'),
'韠': ('□韠', '𫖒'),
'韡': ('□韡', '𮧵'),
'韢': ('□韢', '𬰶'),
'韣': ('□韣', '\U0003108b'),
'韻': ('韵', '韵\U00031090'),
'頄': ('□頄', '𬱓'),
'頍': ('□頍', '𫠆'),
'頔': ('□頔', '𬱖'),
'頕': ('□頕', '𬱗'),
'頖': ('□頖', '𬱙'),
'頛': ('□頛', '𬱜'),
'頞': ('□頞', '\U000310a8'),
'頟': ('□頟', '\U000310a5'),
'頠': ('□頠', '𬱟'),
'頢': ('□頢', '𬱠'),
'頩': ('□頩', '\U000310a6'),
'頪': ('□頪', '\U000310a7'),
'頫': ('俯頫', '𫖯'),
'頯': ('□頯', '\U000310ac'),
'頵': ('□頵', '𫖳'),
'顀': ('□顀', '\U000310ad'),
'顁': ('□顁', '𬱫'),
'顃': ('□顃', '𩖖'),
'顄': ('□顄', '\U000310b0'),
'顅': ('□顅', '𫖶'),
'顉': ('□顉', '\U00030f73'),
'顊': ('□顊', '𬱪'),
'顋': ('□顋', '\U000310b2'),
'顐': ('□顐', '𬱢'),
'顑': ('□顑', '\U000310b1'),
'顖': ('囟顖', '\U000310b6'),
'顗': ('□顗', '𫖮'),
'願': ('愿', '愿𫖸'),
'顜': ('□顜', '\U000310b4'),
'顝': ('□顝', '\U000310b5'),
'顠': ('□顠', '\U000310ba'),
'顣': ('□顣', '𫖹'),
'顤': ('□顤', '\U000310a3'),
'顦': ('□顦', '\U000310bb'),
'顩': ('□顩', '\U000310ab'),
'顪': ('□顪', '\U000310a4'),
'顮': ('□顮', '\U000310b8'),
'颩': ('□颩', '\U000310d4'),
'颬': ('□颬', '\U000310d5'),
'颰': ('□颰', '𩙥'),
'颱': ('台', '台\U000310d7'),
'颲': ('□颲', '\U000310d8'),
'颴': ('□颴', '𬱽'),
'颷': ('□颷', '𩙪'),
'颹': ('□颹', '𬱵'),
'颺': ('扬飏', '飏'),
'颽': ('□颽', '𬱼'),
'颾': ('□颾', '𩙫'),
'颿': ('□颿', '𬳳'),
'飁': ('□飁', '\U000310df'),
'飂': ('□飂', '𮨵'),
'飆': ('飙飚', '飙'),
'飇': ('飙飚', '\U000310e0'),
'飈': ('□飙飚', '飚'),
'飉': ('□飉', '𬲅'),
'飋': ('□飋', '𫗋'),
'飠': ('飠饣', '饣'),
'飤': ('□飤', '𬲦'),
'飦': ('□飦', '𫗞'),
'飰': ('□飰', '\U000310f4'),
'飵': ('□飵', '𫗢'),
'飶': ('□飶', '𫗣'),
'飷': ('□飷', '𬲭'),
'餂': ('□餂', '\U000310fa'),
'餔': ('□餔', '𫗦'),
'餗': ('□餗', '𫗧'),
'餚': ('肴', '肴𬳁'),
'餟': ('□餟', '𬳂'),
'餢': ('□餢', '\U000310fe'),
'餣': ('□餣', '𬲼'),
'餤': ('□餤', '\U000310ff'),
'餦': ('□餦', '𫗠'),
'餧': ('□餧', '𫗪'),
'餩': ('□餩', '\U000310fd'),
'餪': ('□餪', '𫗬'),
'餫': ('□餫', '𫗥'),
'餬': ('糊餬', '𫗫'),
'餭': ('□餭', '𫗮'),
'餯': ('□餯', '\U00031104'),
'餰': ('□餰', '𬳆'),
'餱': ('□糇', '糇𫗯'),
'餲': ('□餲', '𮩝'),
'餴': ('□餴', '\U000310fc'),
'餵': ('喂', '𫗭'),
'餸': ('□餸', '𩠌'),
'餹': ('□餹', '𬳍'),
'饀': ('□饀', '𬳊'),
'饆': ('□饆', '𮩛'),
'饇': ('□饇', '\U000310f2'),
'饎': ('□饎', '\U00031106'),
'饐': ('□饐', '𮩞'),
'饘': ('□饘', '𫗴'),
'饙': ('□饙', '\U00031100'),
'饛': ('□饛', '\U00031108'),
'饟': ('□饟', '𫗵'),
'饠': ('□饠', '𫗩'),
'饡': ('□饡', '\U0003110a'),
'馩': ('□馩', '𬳟'),
'馲': ('□馲', '\U0003113d'),
'馵': ('□馵', '\U0003113c'),
'馺': ('□馺', '\U00031142'),
'馼': ('□馼', '𫘜'),
'馽': ('□馽', '\U00031141'),
'駂': ('□駂', '\U00031140'),
'駃': ('□駃', '𫘝'),
'駉': ('□駉', '𬳶'),
'駊': ('□駊', '𫘟'),
'駍': ('□駍', '𬳴'),
'駎': ('□駎', '𩧨'),
'駏': ('□駏', '\U00031143'),
'駓': ('□駓', '𬳵'),
'駗': ('□駗', '\U00031147'),
'駚': ('□駚', '𩧫'),
'駜': ('□駜', '\U00031148'),
'駞': ('□駞', '𫘞'),
'駣': ('□駣', '\U0003114f'),
'駤': ('□駤', '𫘠'),
'駥': ('□駥', '\U00031149'),
'駧': ('□駧', '𩧲'),
'駩': ('□駩', '𩧴'),
'駪': ('□駪', '𬳽'),
'駫': ('□駫', '𫘡'),
'駬': ('□駬', '\U0003114b'),
'駮': ('□驳', '\U00031150'),
'駴': ('□駴', '𮪢'),
'駶': ('□駶', '𩧺'),
'駷': ('□駷', '\U00031154'),
'駹': ('□駹', '𮪡'),
'駺': ('□駺', '𬴀'),
'駻': ('□駻', '𫘣'),
'駼': ('□駼', '𬳿'),
'駽': ('□駽', '\U00031156'),
'駾': ('□駾', '\U00031159'),
'騀': ('□騀', '\U00031157'),
'騃': ('□騃', '𫘤'),
'騄': ('□騄', '𫘧'),
'騇': ('□騇', '\U0003115a'),
'騉': ('□騉', '𫘥'),
'騊': ('□騊', '𫘦'),
'騋': ('□騋', '\U00031155'),
'騔': ('□騔', '𩨀'),
'騕': ('□騕', '\U0003115c'),
'騗': ('□骗', '\U0003115d'),
'騚': ('□騚', '𩨊'),
'騜': ('□騜', '𫘩'),
'騝': ('□騝', '𩨃'),
'騞': ('□騞', '𬴃'),
'騟': ('□騟', '𩨈'),
'騠': ('□騠', '𫘨'),
'騢': ('□騢', '\U0003115e'),
'騣': ('□鬃', '𮪣'),
'騥': ('□騥', '\U0003115f'),
'騧': ('□騧', '䯄'),
'騩': ('□騩', '\U00031161'),
'騪': ('□騪', '𩨄'),
'騬': ('□騬', '\U00031162'),
'騯': ('□騯', '𬴅'),
'騱': ('□騱', '𫘬'),
'騲': ('□騲', '𮪤'),
'騴': ('□騴', '𫘫'),
'騵': ('□騵', '𫘪'),
'騹': ('□騹', '𬴆'),
'騺': ('□騺', '\U0003114a'),
'騻': ('□騻', '𫘭'),
'騼': ('□騼', '𫠋'),
'騽': ('□騽', '\U00031169'),
'驈': ('□驈', '\U0003116b'),
'驉': ('□驉', '\U00031167'),
'驋': ('□驋', '𩧯'),
'驎': ('□驎', '𬴊'),
'驐': ('□驐', '𮪥'),
'驒': ('□驒', '\U0003115b'),
'驓': ('□驓', '𫘯'),
'驔': ('□驔', '\U0003116a'),
'驖': ('□驖', '𬴋'),
'驙': ('□驙', '𫘰'),
'驞': ('□驞', '\U00031164'),
'驠': ('□驠', '\U0003116c'),
'驡': ('□驡', '\U00031145'),
'驨': ('□驨', '𫘱'),
'驩': ('□欢驩', '𬴐'),
'骯': ('肮骯', '肮'),
'髐': ('□髐', '\U0003116e'),
'鬗': ('□鬗', '\U00031186'),
'鬜': ('□鬜', '\U00031181'),
'鬝': ('□鬝', '\U00031180'),
'鬞': ('□鬞', '𬴩'),
'鬠': ('□鬠', '𫘽'),
'鬡': ('□鬡', '𮫂'),
'鬹': ('鬶鬹', '鬶'),
'魗': ('□魗', '\U0003119b'),
'魜': ('□魜', '𬶁'),
'魝': ('□魝', '𬶀'),
'魟': ('□魟', '𫚉'),
'魠': ('□魠', '\U000311cf'),
'魡': ('□魡', '𬶄'),
'魣': ('□魣', '𮬛'),
'魥': ('□魥', '𩽹'),
'魦': ('□魦', '𫚌'),
'魧': ('□魧', '\U000311d8'),
'魪': ('□魪', '𬶇'),
'魫': ('□魫', '\U000311d9'),
'魬': ('□魬', '\U000311d6'),
'魭': ('□魭', '\U000311d0'),
'魮': ('□魮', '\U000311d2'),
'魱': ('□魱', '\U000311d3'),
'魵': ('□魵', '𫚍'),
'魶': ('□魶', '\U000311d4'),
'魻': ('□魻', '\U000311df'),
'魼': ('□魼', '\U000311dc'),
'魽': ('□魽', '𫠐'),
'魾': ('□魾', '\U000311dd'),
'鮀': ('□鮀', '𬶍'),
'鮂': ('□鮂', '\U000311e0'),
'鮄': ('□鮄', '𫚒'),
'鮅': ('□鮅', '𫚑'),
'鮆': ('□鮆', '𫚖'),
'鮇': ('□鮇', '\U000311db'),
'鮈': ('□鮈', '𬶋'),
'鮌': ('□鲧', '\U000311e2'),
'鮏': ('□鮏', '\U000311e1'),
'鮛': ('□鮛', '\U000311e8'),
'鮟': ('□鮟', '𩽾'),
'鮠': ('□鮠', '𬶏'),
'鮡': ('□鮡', '𬶐'),
'鮣': ('□鮣', '䲟'),
'鮤': ('□鮤', '𫚓'),
'鮥': ('□鮥', '\U000311ea'),
'鮧': ('□鮧', '\U000311e7'),
'鮨': ('□鮨', '𮬜'),
'鮬': ('□鮬', '\U000311e6'),
