(3, 2, 41, 306, 162557)
(3, 2, 41, 366, 202877)
(3, 2, 41, 390, 221021)
(3, 2, 41, 420, 245321)
(3, 2, 41, 564, 387017)
(3, 2, 41, 606, 436157)
(3, 2, 41, 630, 465821)
(3, 2, 41, 660, 504521)
(3, 2, 41, 684, 536777)
(3, 2, 41, 756, 640457)
(3, 2, 41, 780, 677321)
(3, 2, 41, 864, 815417)
(3, 2, 41, 870, 825821)
(3, 2, 41, 894, 868157)
(3, 2, 41, 954, 979037)
(3, 2, 41, 966, 1002077)
(3, 2, 42, 11, 74209)
(3, 2, 42, 13, 74257)
(3, 2, 42, 17, 74377)
(3, 2, 42, 19, 74449)
(3, 2, 42, 29, 74929)
(3, 2, 42, 43, 75937)
(3, 2, 42, 59, 77569)
(3, 2, 42, 67, 78577)
(3, 2, 42, 79, 80329)
(3, 2, 42, 89, 82009)
(3, 2, 42, 97, 83497)
(3, 2, 42, 103, 84697)
(3, 2, 42, 113, 86857)
(3, 2, 42, 115, 87313)
(3, 2, 42, 127, 90217)
(3, 2, 42, 131, 91249)
(3, 2, 42, 137, 92857)
(3, 2, 42, 149, 96289)
(3, 2, 42, 157, 98737)
(3, 2, 42, 167, 101977)
(3, 2, 42, 179, 106129)
(3, 2, 42, 191, 110569)
(3, 2, 42, 193, 111337)
(3, 2, 42, 205, 116113)
(3, 2, 42, 221, 122929)
(3, 2, 42, 223, 123817)
(3, 2, 42, 227, 125617)
(3, 2, 42, 233, 128377)
(3, 2, 42, 235, 129313)
(3, 2, 42, 241, 132169)
(3, 2, 42, 251, 137089)
(3, 2, 42, 263, 143257)
(3, 2, 42, 269, 146449)
(3, 2, 42, 275, 149713)
(3, 2, 42, 293, 159937)
(3, 2, 42, 305, 167113)
(3, 2, 42, 311, 170809)
(3, 2, 42, 323, 178417)
(3, 2, 42, 341, 190369)
(3, 2, 42, 373, 213217)
(3, 2, 42, 377, 216217)
(3, 2, 42, 407, 239737)
(3, 2, 42, 425, 254713)
(3, 2, 42, 433, 261577)
(3, 2, 42, 443, 270337)
(3, 2, 42, 461, 286609)
(3, 2, 42, 479, 303529)
(3, 2, 42, 481, 305449)
(3, 2, 42, 485, 309313)
(3, 2, 42, 547, 373297)
(3, 2, 42, 559, 386569)
(3, 2, 42, 563, 391057)
(3, 2, 42, 569, 397849)
(3, 2, 42, 575, 404713)
(3, 2, 42, 587, 418657)
(3, 2, 42, 589, 421009)
(3, 2, 42, 607, 442537)
(3, 2, 42, 611, 447409)
(3, 2, 42, 617, 454777)
(3, 2, 42, 631, 472249)
(3, 2, 42, 635, 477313)
(3, 2, 42, 649, 495289)
(3, 2, 42, 677, 532417)
(3, 2, 42, 683, 540577)
(3, 2, 42, 685, 543313)
(3, 2, 42, 691, 551569)
(3, 2, 42, 701, 565489)
(3, 2, 42, 709, 576769)
(3, 2, 42, 713, 582457)
(3, 2, 42, 715, 585313)
(3, 2, 42, 725, 599713)
(3, 2, 42, 737, 617257)
(3, 2, 42, 745, 629113)
(3, 2, 42, 761, 653209)
(3, 2, 42, 779, 680929)
(3, 2, 42, 793, 702937)
(3, 2, 42, 799, 712489)
(3, 2, 42, 803, 718897)
(3, 2, 42, 815, 738313)
(3, 2, 42, 865, 822313)
(3, 2, 42, 869, 829249)
(3, 2, 42, 871, 832729)
(3, 2, 42, 895, 875113)
(3, 2, 42, 899, 882289)
(3, 2, 42, 901, 885889)
(3, 2, 42, 913, 907657)
(3, 2, 42, 923, 926017)
(3, 2, 42, 937, 952057)
(3, 2, 42, 955, 986113)
(3, 2, 42, 965, 1005313)
(3, 2, 42, 971, 1016929)
(3, 2, 42, 977, 1028617)
(3, 2, 43, 20, 79907)
(3, 2, 43, 30, 80407)
(3, 2, 43, 50, 82007)
(3, 2, 43, 68, 84131)
(3, 2, 43, 70, 84407)
(3, 2, 43, 72, 84691)
(3, 2, 43, 88, 87251)
(3, 2, 43, 112, 92051)
(3, 2, 43, 114, 92503)
(3, 2, 43, 126, 95383)
(3, 2, 43, 132, 96931)
(3, 2, 43, 134, 97463)
(3, 2, 43, 146, 100823)
(3, 2, 43, 148, 101411)
(3, 2, 43, 152, 102611)
(3, 2, 43, 156, 103843)
(3, 2, 43, 158, 104471)
(3, 2, 43, 160, 105107)
(3, 2, 43, 162, 105751)
(3, 2, 43, 178, 111191)
(3, 2, 43, 184, 113363)
(3, 2, 43, 192, 116371)
(3, 2, 43, 204, 121123)
(3, 2, 43, 214, 125303)
(3, 2, 43, 218, 127031)
(3, 2, 43, 234, 134263)
(3, 2, 43, 242, 138071)
(3, 2, 43, 250, 142007)
(3, 2, 43, 260, 147107)
(3, 2, 43, 262, 148151)
(3, 2, 43, 270, 152407)
(3, 2, 43, 280, 157907)
(3, 2, 43, 284, 160163)
(3, 2, 43, 286, 161303)
(3, 2, 43, 288, 162451)
(3, 2, 43, 292, 164771)
(3, 2, 43, 302, 170711)
(3, 2, 43, 304, 171923)
(3, 2, 43, 314, 178103)
(3, 2, 43, 322, 183191)
(3, 2, 43, 328, 187091)
(3, 2, 43, 330, 188407)
(3, 2, 43, 338, 193751)
(3, 2, 43, 358, 207671)
(3, 2, 43, 382, 225431)
(3, 2, 43, 390, 231607)
(3, 2, 43, 394, 234743)
(3, 2, 43, 396, 236323)
(3, 2, 43, 398, 237911)
(3, 2, 43, 410, 247607)
(3, 2, 43, 420, 255907)
(3, 2, 43, 422, 257591)
(3, 2, 43, 426, 260983)
(3, 2, 43, 434, 267863)
(3, 2, 43, 438, 271351)
(3, 2, 43, 440, 273107)
(3, 2, 43, 442, 274871)
(3, 2, 43, 460, 291107)
(3, 2, 43, 464, 294803)
(3, 2, 43, 466, 296663)
(3, 2, 43, 476, 306083)
(3, 2, 43, 486, 315703)
(3, 2, 43, 488, 317651)
(3, 2, 43, 490, 319607)
(3, 2, 43, 492, 321571)
(3, 2, 43, 498, 327511)
(3, 2, 43, 502, 331511)
(3, 2, 43, 520, 349907)
(3, 2, 43, 522, 351991)
(3, 2, 43, 528, 358291)
(3, 2, 43, 530, 360407)
(3, 2, 43, 544, 375443)
(3, 2, 43, 546, 377623)
(3, 2, 43, 548, 379811)
(3, 2, 43, 568, 402131)
(3, 2, 43, 588, 425251)
(3, 2, 43, 592, 429971)
(3, 2, 43, 594, 432343)
(3, 2, 43, 598, 437111)
(3, 2, 43, 608, 449171)
(3, 2, 43, 614, 456503)
(3, 2, 43, 616, 458963)
(3, 2, 43, 620, 463907)
(3, 2, 43, 624, 468883)
(3, 2, 43, 630, 476407)
(3, 2, 43, 632, 478931)
(3, 2, 43, 656, 509843)
(3, 2, 43, 668, 525731)
(3, 2, 43, 682, 544631)
(3, 2, 43, 684, 547363)
(3, 2, 43, 700, 569507)
(3, 2, 43, 702, 572311)
(3, 2, 43, 704, 575123)
(3, 2, 43, 722, 600791)
(3, 2, 43, 730, 612407)
(3, 2, 43, 746, 636023)
(3, 2, 43, 748, 639011)
(3, 2, 43, 752, 645011)
(3, 2, 43, 756, 651043)
(3, 2, 43, 764, 663203)
(3, 2, 43, 778, 684791)
(3, 2, 43, 786, 697303)
(3, 2, 43, 806, 729143)
(3, 2, 43, 812, 738851)
(3, 2, 43, 828, 765091)
(3, 2, 43, 834, 775063)
(3, 2, 43, 836, 778403)
(3, 2, 43, 840, 785107)
(3, 2, 43, 850, 802007)
(3, 2, 43, 858, 815671)
(3, 2, 43, 862, 822551)
(3, 2, 43, 866, 829463)
(3, 2, 43, 874, 843383)
(3, 2, 43, 882, 857431)
(3, 2, 43, 886, 864503)
(3, 2, 43, 888, 868051)
(3, 2, 43, 894, 878743)
(3, 2, 43, 902, 893111)
(3, 2, 43, 904, 896723)
(3, 2, 43, 916, 918563)
(3, 2, 43, 928, 940691)
(3, 2, 43, 938, 959351)
(3, 2, 43, 942, 966871)
(3, 2, 43, 944, 970643)
(3, 2, 43, 954, 989623)
(3, 2, 43, 960, 1001107)
(3, 2, 43, 966, 1012663)
(3, 2, 43, 970, 1020407)
(3, 2, 43, 982, 1043831)
(3, 2, 43, 984, 1047763)
(3, 2, 44, 3, 85193)
(3, 2, 44, 63, 89153)
(3, 2, 44, 87, 92753)
(3, 2, 44, 117, 98873)
(3, 2, 44, 123, 100313)
(3, 2, 44, 135, 103409)
(3, 2, 44, 183, 118673)
(3, 2, 44, 195, 123209)
(3, 2, 44, 207, 128033)
(3, 2, 44, 213, 130553)
(3, 2, 44, 237, 141353)
(3, 2, 44, 255, 150209)
(3, 2, 44, 285, 166409)
(3, 2, 44, 315, 184409)
(3, 2, 44, 327, 192113)
(3, 2, 44, 333, 196073)
(3, 2, 44, 357, 212633)
(3, 2, 44, 375, 225809)
(3, 2, 44, 393, 239633)
(3, 2, 44, 423, 264113)
(3, 2, 44, 453, 290393)
(3, 2, 44, 465, 301409)
(3, 2, 44, 483, 318473)
(3, 2, 44, 507, 342233)
(3, 2, 44, 513, 348353)
(3, 2, 44, 537, 373553)
(3, 2, 44, 555, 393209)
(3, 2, 44, 567, 406673)
(3, 2, 44, 603, 448793)
(3, 2, 44, 645, 501209)
(3, 2, 44, 675, 540809)
(3, 2, 44, 687, 557153)
(3, 2, 44, 705, 582209)
(3, 2, 44, 717, 599273)
(3, 2, 44, 735, 625409)
(3, 2, 44, 765, 670409)
(3, 2, 44, 783, 698273)
(3, 2, 44, 807, 736433)
(3, 2, 44, 813, 746153)
(3, 2, 44, 837, 785753)
(3, 2, 44, 855, 816209)
(3, 2, 44, 867, 836873)
(3, 2, 44, 885, 868409)
(3, 2, 44, 903, 900593)
(3, 2, 44, 945, 978209)
(3, 2, 45, 2, 91129)
(3, 2, 45, 26, 91801)
(3, 2, 45, 28, 91909)
(3, 2, 45, 38, 92569)
(3, 2, 45, 46, 93241)
(3, 2, 45, 56, 94261)
(3, 2, 45, 74, 96601)
(3, 2, 45, 82, 97849)
(3, 2, 45, 88, 98869)
(3, 2, 45, 94, 99961)
(3, 2, 45, 112, 103669)
(3, 2, 45, 124, 106501)
(3, 2, 45, 136, 109621)
(3, 2, 45, 152, 114229)
(3, 2, 45, 158, 116089)
(3, 2, 45, 166, 118681)
(3, 2, 45, 172, 120709)
(3, 2, 45, 182, 124249)
(3, 2, 45, 184, 124981)
(3, 2, 45, 194, 128761)
(3, 2, 45, 212, 136069)
(3, 2, 45, 224, 141301)
(3, 2, 45, 238, 147769)
(3, 2, 45, 242, 149689)
(3, 2, 45, 248, 152629)
(3, 2, 45, 262, 159769)
(3, 2, 45, 266, 161881)
(3, 2, 45, 278, 168409)
(3, 2, 45, 292, 176389)
(3, 2, 45, 322, 194809)
(3, 2, 45, 364, 223621)
(3, 2, 45, 368, 226549)
(3, 2, 45, 374, 231001)
(3, 2, 45, 394, 246361)
(3, 2, 45, 406, 255961)
(3, 2, 45, 422, 269209)
(3, 2, 45, 434, 279481)
(3, 2, 45, 446, 290041)
(3, 2, 45, 448, 291829)
(3, 2, 45, 452, 295429)
(3, 2, 45, 458, 300889)
(3, 2, 45, 464, 306421)
(3, 2, 45, 472, 313909)
(3, 2, 45, 476, 317701)
(3, 2, 45, 488, 329269)
(3, 2, 45, 494, 335161)
(3, 2, 45, 506, 347161)
(3, 2, 45, 514, 355321)
(3, 2, 45, 518, 359449)
(3, 2, 45, 532, 374149)
(3, 2, 45, 542, 384889)
(3, 2, 45, 556, 400261)
(3, 2, 45, 562, 406969)
(3, 2, 45, 586, 434521)
(3, 2, 45, 604, 455941)
(3, 2, 45, 614, 468121)
(3, 2, 45, 628, 485509)
(3, 2, 45, 632, 490549)
(3, 2, 45, 704, 586741)
(3, 2, 45, 716, 603781)
(3, 2, 45, 718, 606649)
(3, 2, 45, 746, 647641)
(3, 2, 45, 772, 687109)
(3, 2, 45, 794, 721561)
(3, 2, 45, 802, 734329)
(3, 2, 45, 808, 743989)
(3, 2, 45, 814, 753721)
(3, 2, 45, 824, 770101)
(3, 2, 45, 836, 790021)
(3, 2, 45, 842, 800089)
(3, 2, 45, 844, 803461)
(3, 2, 45, 854, 820441)
(3, 2, 45, 866, 841081)
(3, 2, 45, 868, 844549)
(3, 2, 45, 878, 862009)
(3, 2, 45, 886, 876121)
(3, 2, 45, 908, 915589)
(3, 2, 45, 922, 941209)
(3, 2, 45, 934, 963481)
(3, 2, 45, 938, 970969)
(3, 2, 45, 962, 1016569)
(3, 2, 45, 968, 1028149)
(3, 2, 45, 976, 1043701)
(3, 2, 46, 15, 97561)
(3, 2, 46, 21, 97777)
(3, 2, 46, 31, 98297)
(3, 2, 46, 35, 98561)
(3, 2, 46, 41, 99017)
(3, 2, 46, 55, 100361)
(3, 2, 46, 65, 101561)
(3, 2, 46, 79, 103577)
(3, 2, 46, 85, 104561)
(3, 2, 46, 99, 107137)
(3, 2, 46, 119, 111497)
(3, 2, 46, 135, 115561)
(3, 2, 46, 139, 116657)
(3, 2, 46, 145, 118361)
(3, 2, 46, 165, 124561)
(3, 2, 46, 185, 131561)
(3, 2, 46, 201, 137737)
(3, 2, 46, 205, 139361)
(3, 2, 46, 231, 150697)
(3, 2, 46, 249, 159337)
(3, 2, 46, 261, 165457)
(3, 2, 46, 271, 170777)
(3, 2, 46, 285, 178561)
(3, 2, 46, 309, 192817)
(3, 2, 46, 311, 194057)
(3, 2, 46, 315, 196561)
(3, 2, 46, 331, 206897)
(3, 2, 46, 351, 220537)
(3, 2, 46, 355, 223361)
(3, 2, 46, 359, 226217)
(3, 2, 46, 365, 230561)
(3, 2, 46, 371, 234977)
(3, 2, 46, 385, 245561)
(3, 2, 46, 389, 248657)
(3, 2, 46, 395, 253361)
(3, 2, 46, 415, 269561)
(3, 2, 46, 425, 277961)
(3, 2, 46, 431, 283097)
(3, 2, 46, 439, 290057)
(3, 2, 46, 449, 298937)
(3, 2, 46, 459, 308017)
(3, 2, 46, 461, 309857)
(3, 2, 46, 465, 313561)
(3, 2, 46, 485, 332561)
(3, 2, 46, 499, 346337)
(3, 2, 46, 505, 352361)
(3, 2, 46, 515, 362561)
(3, 2, 46, 519, 366697)
(3, 2, 46, 539, 387857)
(3, 2, 46, 559, 409817)
(3, 2, 46, 579, 432577)
(3, 2, 46, 595, 451361)
(3, 2, 46, 639, 505657)
(3, 2, 46, 651, 521137)
(3, 2, 46, 669, 544897)
(3, 2, 46, 671, 547577)
(3, 2, 46, 681, 561097)
(3, 2, 46, 691, 574817)
(3, 2, 46, 695, 580361)
(3, 2, 46, 701, 588737)
(3, 2, 46, 719, 614297)
(3, 2, 46, 739, 643457)
(3, 2, 46, 745, 652361)
(3, 2, 46, 755, 667361)
(3, 2, 46, 769, 688697)
(3, 2, 46, 779, 704177)
(3, 2, 46, 801, 738937)
(3, 2, 46, 811, 755057)
(3, 2, 46, 815, 761561)
(3, 2, 46, 829, 784577)
(3, 2, 46, 855, 828361)
(3, 2, 46, 859, 835217)
(3, 2, 46, 861, 838657)
(3, 2, 46, 881, 873497)
(3, 2, 46, 889, 887657)
(3, 2, 46, 895, 898361)
(3, 2, 46, 905, 916361)
(3, 2, 46, 909, 923617)
(3, 2, 46, 915, 934561)
(3, 2, 46, 921, 945577)
(3, 2, 46, 931, 964097)
(3, 2, 46, 935, 971561)
(3, 2, 46, 945, 990361)
(3, 2, 46, 955, 1009361)
(3, 2, 46, 965, 1028561)
(3, 2, 46, 969, 1036297)
(3, 2, 46, 975, 1047961)
(3, 2, 47, 12, 103967)
(3, 2, 47, 18, 104147)
(3, 2, 47, 24, 104399)
(3, 2, 47, 30, 104723)
(3, 2, 47, 54, 106739)
(3, 2, 47, 66, 108179)
(3, 2, 47, 84, 110879)
(3, 2, 47, 96, 113039)
(3, 2, 47, 114, 116819)
(3, 2, 47, 126, 119699)
(3, 2, 47, 138, 122867)
(3, 2, 47, 150, 126323)
(3, 2, 47, 156, 128159)
(3, 2, 47, 168, 132047)
(3, 2, 47, 180, 136223)
(3, 2, 47, 222, 153107)
(3, 2, 47, 276, 179999)
(3, 2, 47, 312, 201167)
(3, 2, 47, 318, 204947)
(3, 2, 47, 336, 216719)
(3, 2, 47, 354, 229139)
(3, 2, 47, 360, 233423)
(3, 2, 47, 378, 246707)
(3, 2, 47, 390, 255923)
(3, 2, 47, 402, 265427)
(3, 2, 47, 408, 270287)
(3, 2, 47, 420, 280223)
(3, 2, 47, 432, 290447)
(3, 2, 47, 462, 317267)
(3, 2, 47, 492, 345887)
(3, 2, 47, 504, 357839)
(3, 2, 47, 522, 376307)
(3, 2, 47, 546, 401939)
(3, 2, 47, 558, 415187)
(3, 2, 47, 588, 449567)
(3, 2, 47, 600, 463823)
(3, 2, 47, 630, 500723)
(3, 2, 47, 684, 571679)
(3, 2, 47, 696, 588239)
(3, 2, 47, 726, 630899)
(3, 2, 47, 732, 639647)
(3, 2, 47, 786, 721619)
(3, 2, 47, 810, 759923)
(3, 2, 47, 822, 779507)
(3, 2, 47, 828, 789407)
(3, 2, 47, 840, 809423)
(3, 2, 47, 852, 829727)
(3, 2, 47, 906, 924659)
(3, 2, 47, 924, 957599)
(3, 2, 47, 936, 979919)
(3, 2, 47, 942, 991187)
(3, 2, 47, 948, 1002527)
(3, 2, 47, 966, 1036979)
(3, 2, 48, 7, 110641)
(3, 2, 48, 17, 110881)
(3, 2, 48, 23, 111121)
(3, 2, 48, 59, 114073)
(3, 2, 48, 79, 116833)
(3, 2, 48, 91, 118873)
(3, 2, 48, 95, 119617)
(3, 2, 48, 107, 122041)
(3, 2, 48, 115, 123817)
(3, 2, 48, 119, 124753)
(3, 2, 48, 137, 129361)
(3, 2, 48, 143, 131041)
(3, 2, 48, 145, 131617)
(3, 2, 48, 157, 135241)
(3, 2, 48, 173, 140521)
(3, 2, 48, 185, 144817)
(3, 2, 48, 191, 147073)
(3, 2, 48, 199, 150193)
(3, 2, 48, 205, 152617)
(3, 2, 48, 215, 156817)
(3, 2, 48, 233, 164881)
(3, 2, 48, 235, 165817)
(3, 2, 48, 241, 168673)
(3, 2, 48, 257, 176641)
(3, 2, 48, 269, 182953)
(3, 2, 48, 287, 192961)
(3, 2, 48, 301, 201193)
(3, 2, 48, 305, 203617)
(3, 2, 48, 319, 212353)
(3, 2, 48, 325, 216217)
(3, 2, 48, 329, 218833)
(3, 2, 48, 347, 231001)
(3, 2, 48, 373, 249721)
(3, 2, 48, 383, 257281)
(3, 2, 48, 401, 271393)
(3, 2, 48, 403, 273001)
(3, 2, 48, 425, 291217)
(3, 2, 48, 427, 292921)
(3, 2, 48, 431, 296353)
(3, 2, 48, 439, 303313)
(3, 2, 48, 451, 313993)
(3, 2, 48, 455, 317617)
(3, 2, 48, 457, 319441)
(3, 2, 48, 481, 341953)
(3, 2, 48, 485, 345817)
(3, 2, 48, 493, 353641)
(3, 2, 48, 509, 369673)
(3, 2, 48, 539, 401113)
(3, 2, 48, 553, 416401)
(3, 2, 48, 565, 429817)
(3, 2, 48, 569, 434353)
(3, 2, 48, 583, 450481)
(3, 2, 48, 595, 464617)
(3, 2, 48, 607, 479041)
(3, 2, 48, 637, 516361)
(3, 2, 48, 649, 531793)
(3, 2, 48, 653, 537001)
(3, 2, 48, 661, 547513)
(3, 2, 48, 677, 568921)
(3, 2, 48, 679, 571633)
(3, 2, 48, 683, 577081)
(3, 2, 48, 689, 585313)
(3, 2, 48, 691, 588073)
(3, 2, 48, 703, 604801)
(3, 2, 48, 721, 630433)
(3, 2, 48, 725, 636217)
(3, 2, 48, 737, 653761)
(3, 2, 48, 745, 665617)
(3, 2, 48, 761, 689713)
(3, 2, 48, 763, 692761)
(3, 2, 48, 791, 736273)
(3, 2, 48, 803, 755401)
(3, 2, 48, 805, 758617)
(3, 2, 48, 817, 778081)
(3, 2, 48, 829, 797833)
(3, 2, 48, 835, 807817)
(3, 2, 48, 857, 845041)
(3, 2, 48, 859, 848473)
(3, 2, 48, 865, 858817)
(3, 2, 48, 871, 869233)
(3, 2, 48, 877, 879721)
(3, 2, 48, 893, 908041)
(3, 2, 48, 899, 918793)
(3, 2, 48, 907, 933241)
(3, 2, 48, 913, 944161)
(3, 2, 48, 919, 955153)
(3, 2, 48, 935, 984817)
(3, 2, 48, 947, 1007401)
(3, 2, 50, 21, 125441)
(3, 2, 50, 51, 127601)
(3, 2, 50, 63, 128969)
(3, 2, 50, 93, 133649)
(3, 2, 50, 111, 137321)
(3, 2, 50, 147, 146609)
(3, 2, 50, 177, 156329)
(3, 2, 50, 183, 158489)
(3, 2, 50, 213, 170369)
(3, 2, 50, 231, 178361)
(3, 2, 50, 279, 202841)
(3, 2, 50, 297, 213209)
(3, 2, 50, 333, 235889)
(3, 2, 50, 351, 248201)
(3, 2, 50, 357, 252449)
(3, 2, 50, 399, 284201)
(3, 2, 50, 447, 324809)
(3, 2, 50, 459, 335681)
(3, 2, 50, 483, 358289)
(3, 2, 50, 501, 376001)
(3, 2, 50, 513, 388169)
(3, 2, 50, 549, 426401)
(3, 2, 50, 573, 453329)
(3, 2, 50, 597, 481409)
(3, 2, 50, 627, 518129)
(3, 2, 50, 639, 533321)
(3, 2, 50, 693, 605249)
(3, 2, 50, 711, 630521)
(3, 2, 50, 753, 692009)
(3, 2, 50, 771, 719441)
(3, 2, 50, 777, 728729)
(3, 2, 50, 789, 747521)
(3, 2, 50, 807, 776249)
(3, 2, 50, 819, 795761)
(3, 2, 50, 897, 929609)
(3, 2, 50, 909, 951281)
(3, 2, 50, 927, 984329)
(3, 2, 50, 939, 1006721)
(3, 2, 51, 10, 132751)
(3, 2, 51, 20, 133051)
(3, 2, 51, 26, 133327)
(3, 2, 51, 44, 134587)
(3, 2, 51, 50, 135151)
(3, 2, 51, 56, 135787)
(3, 2, 51, 76, 138427)
(3, 2, 51, 104, 143467)
(3, 2, 51, 110, 144751)
(3, 2, 51, 130, 149551)
(3, 2, 51, 134, 150607)
(3, 2, 51, 166, 160207)
(3, 2, 51, 176, 163627)
(3, 2, 51, 214, 178447)
(3, 2, 51, 230, 185551)
(3, 2, 51, 244, 192187)
(3, 2, 51, 280, 211051)
(3, 2, 51, 284, 213307)
(3, 2, 51, 290, 216751)
(3, 2, 51, 304, 225067)
(3, 2, 51, 310, 228751)
(3, 2, 51, 320, 235051)
(3, 2, 51, 356, 259387)
(3, 2, 51, 380, 277051)
(3, 2, 51, 386, 281647)
(3, 2, 51, 394, 287887)
(3, 2, 51, 406, 297487)
(3, 2, 51, 424, 312427)
(3, 2, 51, 434, 321007)
(3, 2, 51, 436, 322747)
(3, 2, 51, 440, 326251)
(3, 2, 51, 460, 344251)
(3, 2, 51, 490, 372751)
(3, 2, 51, 494, 376687)
(3, 2, 51, 496, 378667)
(3, 2, 51, 526, 409327)
(3, 2, 51, 530, 413551)
(3, 2, 51, 550, 435151)
(3, 2, 51, 554, 439567)
(3, 2, 51, 556, 441787)
(3, 2, 51, 614, 509647)
(3, 2, 51, 634, 534607)
(3, 2, 51, 640, 542251)
(3, 2, 51, 644, 547387)
(3, 2, 51, 656, 562987)
(3, 2, 51, 670, 581551)
(3, 2, 51, 704, 628267)
(3, 2, 51, 736, 674347)
(3, 2, 51, 746, 689167)
(3, 2, 51, 824, 811627)
(3, 2, 51, 826, 814927)
(3, 2, 51, 830, 821551)
(3, 2, 51, 836, 831547)
(3, 2, 51, 860, 872251)
(3, 2, 51, 890, 924751)
(3, 2, 51, 934, 1005007)
(3, 2, 51, 946, 1027567)
(3, 2, 51, 956, 1046587)
(3, 2, 52, 3, 140617)
(3, 2, 52, 11, 140729)
(3, 2, 52, 17, 140897)
(3, 2, 52, 33, 141697)
(3, 2, 52, 35, 141833)
(3, 2, 52, 63, 144577)
(3, 2, 52, 79, 146849)
(3, 2, 52, 93, 149257)
(3, 2, 52, 119, 154769)
(3, 2, 52, 131, 157769)
(3, 2, 52, 151, 163409)
(3, 2, 52, 163, 167177)
(3, 2, 52, 173, 170537)
(3, 2, 52, 175, 171233)
(3, 2, 52, 177, 171937)
(3, 2, 52, 179, 172649)
(3, 2, 52, 189, 176329)
(3, 2, 52, 241, 198689)
(3, 2, 52, 255, 205633)
(3, 2, 52, 261, 208729)
(3, 2, 52, 269, 212969)
(3, 2, 52, 275, 216233)
(3, 2, 52, 277, 217337)
(3, 2, 52, 287, 222977)
(3, 2, 52, 291, 225289)
(3, 2, 52, 303, 232417)
(3, 2, 52, 331, 250169)
(3, 2, 52, 341, 256889)
(3, 2, 52, 347, 261017)
(3, 2, 52, 355, 266633)
(3, 2, 52, 375, 281233)
(3, 2, 52, 383, 287297)
(3, 2, 52, 385, 288833)
(3, 2, 52, 401, 301409)
(3, 2, 52, 413, 311177)
(3, 2, 52, 417, 314497)
(3, 2, 52, 431, 326369)
(3, 2, 52, 437, 331577)
(3, 2, 52, 443, 336857)
(3, 2, 52, 453, 345817)
(3, 2, 52, 459, 351289)
(3, 2, 52, 467, 358697)
(3, 2, 52, 471, 362449)
(3, 2, 52, 473, 364337)
(3, 2, 52, 485, 375833)
(3, 2, 52, 493, 383657)
(3, 2, 52, 509, 399689)
(3, 2, 52, 527, 418337)
(3, 2, 52, 537, 428977)
(3, 2, 52, 549, 442009)
(3, 2, 52, 551, 444209)
(3, 2, 52, 553, 446417)
(3, 2, 52, 555, 448633)
(3, 2, 52, 567, 462097)
(3, 2, 52, 571, 466649)
(3, 2, 52, 581, 478169)
(3, 2, 52, 593, 492257)
(3, 2, 52, 597, 497017)
(3, 2, 52, 613, 516377)
(3, 2, 52, 621, 526249)
(3, 2, 52, 627, 533737)
(3, 2, 52, 641, 551489)
(3, 2, 52, 647, 559217)
(3, 2, 52, 649, 561809)
(3, 2, 52, 651, 564409)
(3, 2, 52, 661, 577529)
(3, 2, 52, 669, 588169)
(3, 2, 52, 681, 604369)
(3, 2, 52, 683, 607097)
(3, 2, 52, 695, 623633)
(3, 2, 52, 703, 634817)
(3, 2, 52, 707, 640457)
(3, 2, 52, 717, 654697)
(3, 2, 52, 721, 660449)
(3, 2, 52, 725, 666233)
(3, 2, 52, 737, 683777)
(3, 2, 52, 739, 686729)
(3, 2, 52, 749, 701609)
(3, 2, 52, 775, 741233)
(3, 2, 52, 779, 747449)
(3, 2, 52, 801, 782209)
(3, 2, 52, 815, 804833)
(3, 2, 52, 817, 808097)
(3, 2, 52, 833, 834497)
(3, 2, 52, 835, 837833)
(3, 2, 52, 859, 878489)
(3, 2, 52, 875, 906233)
(3, 2, 52, 877, 909737)
(3, 2, 52, 885, 923833)
(3, 2, 52, 891, 934489)
(3, 2, 52, 893, 938057)
(3, 2, 52, 913, 974177)
(3, 2, 52, 921, 988849)
(3, 2, 52, 935, 1014833)
(3, 2, 53, 6, 148913)
(3, 2, 53, 12, 149021)
(3, 2, 53, 72, 154061)
(3, 2, 53, 108, 160541)
(3, 2, 53, 114, 161873)
(3, 2, 53, 132, 166301)
(3, 2, 53, 168, 177101)
(3, 2, 53, 180, 181277)
(3, 2, 53, 186, 183473)
(3, 2, 53, 210, 192977)
(3, 2, 53, 228, 200861)
(3, 2, 53, 240, 206477)
(3, 2, 53, 246, 209393)
(3, 2, 53, 288, 231821)
(3, 2, 53, 300, 238877)
(3, 2, 53, 336, 261773)
(3, 2, 53, 342, 265841)
(3, 2, 53, 348, 269981)
(3, 2, 53, 366, 282833)
(3, 2, 53, 390, 300977)
(3, 2, 53, 402, 310481)
(3, 2, 53, 414, 320273)
(3, 2, 53, 444, 346013)
(3, 2, 53, 474, 373553)
(3, 2, 53, 480, 379277)
(3, 2, 53, 498, 396881)
(3, 2, 53, 516, 415133)
(3, 2, 53, 522, 421361)
(3, 2, 53, 582, 487601)
(3, 2, 53, 588, 494621)
(3, 2, 53, 690, 624977)
(3, 2, 53, 702, 641681)
(3, 2, 53, 744, 702413)
(3, 2, 53, 756, 720413)
(3, 2, 53, 774, 747953)
(3, 2, 53, 834, 844433)
(3, 2, 53, 858, 885041)
(3, 2, 53, 888, 937421)
